"",Timestamp,Component_Name,Part_Number,Description,Quantity,Material,Supplier,Unit_Cost,Lead_Time,Criticality,Source_of_Supply,Revision_Level,Manufacturing_Process,Quality_Standards,Testing_Requirements,Assembly_Instructions,Subassembly_Level,Weight,Packaging_Information,Environmental_Compliance,Safety_Considerations,Demand
48,2027-01-01 08:00:00,RFS-002,99001,Residual Gas Analyzer,1,"Stainless Steel, Glass",Vendor WW,18000,12 weeks,High,External,A.1,RFS Integration,SEMI S567,Gas Composition Analysis,Provided by vendor,Level 1,40,Custom packaging,"RoHS, REACH",-,170.0
49,2027-02-01 08:00:00,DTP-001,11223,Dynamic Temperature Profiler,1,"Inconel, Polyurethane",Vendor XX,25000,18 weeks,High,External,B.1,DTP Integration,SEMI S345,Temperature Profile Test,Provided by vendor,Level 2,110,Custom crate,"RoHS, REACH",-,220.0
50,2027-03-01 08:00:00,LBC-002,33445,Laser Beam Collimation Unit,1,"Aluminum, Optical Glass",Vendor YY,20000,16 weeks,High,External,A.3,LBC Integration,SEMI S456,Beam Collimation Accuracy Test,Provided by vendor,Level 2,75,Custom packaging,"RoHS, REACH",Safety interlocks during operation,160.0
51,2027-04-01 08:00:00,DAS-002,55667,Data Acquisition System,1,Electronic Components,Vendor ZZ,12000,10 weeks,Medium,External,A.2,DAS Integration,SEMI S678,Data Accuracy Test,Provided by vendor,Level 1,35,Custom crate,"RoHS, REACH",-,130.0
52,2027-05-01 08:00:00,SPS-001,77889,Scanning Probe Microscopy System,1,"Ceramic, Silicon",Vendor AAA,30000,20 weeks,High,External,A.1,SPS Integration,SEMI S234,Resolution Test,Provided by vendor,Level 2,95,Custom crate,"RoHS, REACH",Safety interlocks during operation,180.0
53,2027-06-01 08:00:00,GC-002,99001,Gas Chromatography Module,1,"Stainless Steel, Glass",Vendor BBB,15000,12 weeks,Medium,External,B.2,GC Integration,SEMI S567,Separation Efficiency Test,Provided by vendor,Level 1,50,Custom packaging,"RoHS, REACH",-,140.0
54,2027-07-01 08:00:00,HVM-002,11223,High-Voltage Modulator,1,"Copper, Ceramic",Vendor CCC,10000,8 weeks,Medium,External,A.3,HVM Integration,SEMI S789,Voltage Modulation Test,Provided by vendor,Level 1,25,Custom crate,"RoHS, REACH",-,120.0
55,2027-08-01 08:00:00,FTS-001,33445,Fourier Transform Spectrometer Module,1,"Zinc Sulfide, Aluminum",Vendor DDD,28000,22 weeks,High,External,A.2,FTS Integration,SEMI S456,Spectral Resolution Test,Provided by vendor,Level 2,80,Custom packaging,"RoHS, REACH",Safety interlocks during operation,200.0
56,2027-09-01 08:00:00,ION-002,55667,Ion Implantation Module,1,"Titanium, Silicon",Vendor EEE,22000,15 weeks,High,External,B.2,Ion Implantation Process,SEMI S678,Ion Dose Uniformity Test,Provided by vendor,Level 2,85,Custom crate,"RoHS, REACH",Safety interlocks during operation,190.0
57,2027-10-01 08:00:00,EMF-002,77889,Electrostatic Magnetic Field Module,1,"Ferrite, Copper",Vendor FFF,16000,14 weeks,High,External,A.3,EMF Integration,SEMI S234,Magnetic Field Strength Test,Provided by vendor,Level 1,55,Custom crate,"RoHS, REACH",-,150.0
58,2027-11-01 08:00:00,UTS-002,99001,Ultrasonic Testing System,1,"Polyethylene, Aluminum",Vendor XYZ,15000,12 weeks,Medium,External,B.1,Ultrasonic Testing Integration,SEMI S345,Ultrasonic Testing,Provided by vendor,Level 1,50,Custom packaging,"RoHS, REACH",Safety interlocks during operation,140.0
59,2027-12-01 08:00:00,LMP-001,12346,Lamp for Plasma Source,1,Mercury Vapor,Vendor A,1500,6 weeks,Medium,External,A.1,"Lamp Assembly, Testing",ISO 9001,Visual Inspection,Provided by vendor,Level 1,15,Custom packaging,"RoHS, REACH",Safety interlocks during operation,90.0
60,2028-01-01 08:00:00,VSS-002,77890,Vacuum Sealing System,1,Stainless Steel,Vendor B,12000,10 weeks,High,External,A.2,Vacuum Sealing,SEMI S567,Pressure Test,Provided by vendor,Level 1,65,Custom crate,"RoHS, REACH",-,110.0
61,2028-02-01 08:00:00,CLT-001,99002,Coolant Pump for Closed-loop System,1,Plastic,Vendor C,800,4 weeks,Low,External,A.1,Injection Molding,ISO 14001,Performance Test,Provided by vendor,Level 1,5,Custom packaging,"RoHS, REACH",Safety interlocks during maintenance,30.0
62,2028-03-01 08:00:00,GC-003,11224,Gas Cylinder for GC Module,1,"Steel, Brass",Vendor D,3000,8 weeks,Medium,External,A.2,Cylinder Filling,SEMI S234,Pressure Test,Provided by vendor,Level 1,25,Custom crate,"RoHS, REACH",-,50.0
63,2028-04-01 08:00:00,PPS-002,33446,Plasma Power Supply,1,"Copper, Silicon",Vendor E,18000,12 weeks,High,External,A.1,Electronic Assembly,SEMI S345,Electrical Safety Tests,Provided by vendor,Level 2,100,Custom packaging,"RoHS, REACH",Safety interlocks during operation,200.0
64,2028-05-01 08:00:00,CAL-001,55668,Calibration Kit,1,"Aluminum, Glass",Vendor F,2000,6 weeks,Low,External,B.1,Calibration Procedure,ISO 9001,Calibration Tests,Provided by vendor,Level 1,10,Custom packaging,"RoHS, REACH",-,20.0
65,2028-06-01 08:00:00,SPG-001,77890,Pressure Gauge,1,"Stainless Steel, Plastic",Vendor G,500,4 weeks,Low,External,A.3,Pressure Gauge Assembly,ISO 14001,Pressure Calibration,Provided by vendor,Level 1,2,Custom packaging,"RoHS, REACH",Safety interlocks during maintenance,15.0
66,2028-07-01 08:00:00,VAL-002,99002,Valve for Gas Distribution,1,Brass,Vendor H,800,6 weeks,Low,External,B.2,Valve Assembly,ISO 9001,Leak Test,Provided by vendor,Level 1,5,Custom packaging,"RoHS, REACH",-,12.0
67,2028-08-01 08:00:00,FTS-002,11224,Fault Tolerance System,1,Electronic Components,Vendor I,12000,10 weeks,High,External,A.1,Electronic Assembly,SEMI S567,Functional Tests,Provided by vendor,Level 2,50,Custom crate,"RoHS, REACH",Safety interlocks during operation,120.0
68,2028-09-01 08:00:00,MSI-001,33446,Mass Spectrometer Interface,1,"Aluminum, Glass",Vendor J,2500,8 weeks,Medium,External,A.2,MSI Integration,SEMI S678,Mass Spectrometry Test,Provided by vendor,Level 1,15,Custom packaging,"RoHS, REACH",-,40.0
69,2028-10-01 08:00:00,TES-002,55668,Thermal Evaporation Source,1,Tungsten,Vendor K,3000,6 weeks,Medium,External,B.1,Thermal Evaporation Process,SEMI S234,Evaporation Rate Test,Provided by vendor,Level 1,30,Custom packaging,"RoHS, REACH",Safety interlocks during operation,80.0
70,2028-11-01 08:00:00,CCM-001,77890,Chiller for Cooling System,1,Plastic,Vendor L,10000,12 weeks,High,External,A.3,Chiller Assembly,SEMI S345,Cooling Efficiency Test,Provided by vendor,Level 1,70,Custom crate,"RoHS, REACH",Safety interlocks during maintenance,150.0
71,2028-12-01 08:00:00,RMS-003,99002,Remote Monitoring System,1,"Electronic Components, Plastic",Vendor M,8000,8 weeks,Medium,External,A.1,RMS Integration,SEMI S456,Remote Monitoring Tests,Provided by vendor,Level 1,35,Custom packaging,"RoHS, REACH",-,60.0
72,2029-01-01 08:00:00,GSU-001,11224,Gas Supply Unit,1,Stainless Steel,Vendor N,5000,10 weeks,High,External,A.2,Gas Supply System Assembly,SEMI S567,Gas Flow Stability Test,Provided by vendor,Level 2,45,Custom crate,"RoHS, REACH",Safety interlocks during operation,100.0
73,2029-02-01 08:00:00,HPS-002,33446,High-Pressure System,1,"Steel, Plastic",Vendor O,6000,12 weeks,High,External,A.1,HPS Integration,SEMI S678,Pressure Test,Provided by vendor,Level 1,55,Custom packaging,"RoHS, REACH",-,110.0
74,2029-03-01 08:00:00,TSP-002,55668,Thermal Stability Probe,1,"Copper, Ceramic",Vendor P,1200,6 weeks,Low,External,B.1,Thermal Probe Assembly,ISO 9001,Thermal Stability Tests,Provided by vendor,Level 1,8,Custom packaging,"RoHS, REACH",-,15.0
75,2029-04-01 08:00:00,EMC-003,77890,Electromagnetic Coil,1,Copper,Vendor Q,2500,8 weeks,Medium,External,A.3,Coil Assembly,SEMI S567,Electromagnetic Compatibility Test,Provided by vendor,Level 1,20,Custom crate,"RoHS, REACH",Safety interlocks during maintenance,40.0
76,2029-05-01 08:00:00,LDP-002,99002,Liquid Delivery System,1,Stainless Steel,Vendor R,8000,10 weeks,High,External,A.1,LDS Assembly,SEMI S234,Flow Rate Test,Provided by vendor,Level 2,80,Custom crate,"RoHS, REACH",Safety interlocks during operation,160.0
77,2029-06-01 08:00:00,ACP-001,11224,Atmospheric Control Panel,1,Aluminum,Vendor S,4500,12 weeks,High,External,A.2,ACP Integration,SEMI S345,Atmospheric Control Tests,Provided by vendor,Level 2,60,Custom crate,"RoHS, REACH",Safety interlocks during maintenance,90.0
78,2029-07-01 08:00:00,FCM-002,33446,Flow Control Module,1,Stainless Steel,Vendor T,3000,8 weeks,Medium,External,A.1,FCM Assembly,ISO 14001,Flow Control Tests,Provided by vendor,Level 1,25,Custom packaging,"RoHS, REACH",-,50.0
79,2029-08-01 08:00:00,PSD-002,55668,Pressure Sensing Device,1,Ceramic,Vendor U,1500,6 weeks,Low,External,B.2,Sensing Device Assembly,SEMI S567,Pressure Calibration,Provided by vendor,Level 1,5,Custom packaging,"RoHS, REACH",-,10.0
80,2029-09-01 08:00:00,RTS-001,77890,Remote Tuning System,1,Electronic Components,Vendor V,12000,10 weeks,High,External,A.3,RTS Integration,SEMI S678,Remote Tuning Tests,Provided by vendor,Level 1,50,Custom crate,"RoHS, REACH",Safety interlocks during operation,120.0
81,2029-10-01 08:00:00,LVD-001,99002,Liquid Vaporizer Device,1,Stainless Steel,Vendor W,2000,6 weeks,Low,External,A.1,LVD Assembly,ISO 9001,Vaporization Rate Test,Provided by vendor,Level 1,15,Custom packaging,"RoHS, REACH",-,30.0
82,2029-11-01 08:00:00,APS-002,11224,Atmospheric Pressure Sensor,1,Ceramic,Vendor X,1000,4 weeks,Low,External,A.2,Sensor Integration,SEMI S345,Pressure Calibration,Provided by vendor,Level 1,3,Custom packaging,"RoHS, REACH",Safety interlocks during maintenance,8.0
83,2029-12-01 08:00:00,GDU-002,33446,Gas Delivery Unit,1,Stainless Steel,Vendor Y,6000,8 weeks,High,External,A.3,GDU Assembly,SEMI S567,Gas Flow Stability Test,Provided by vendor,Level 2,35,Custom crate,"RoHS, REACH",Safety interlocks during operation,70.0
84,2030-01-01 08:00:00,HVS-001,55668,High-Voltage Supply,1,Electronic Components,Vendor Z,18000,12 weeks,High,External,A.1,Electronic Assembly,SEMI S234,High-Voltage Tests,Provided by vendor,Level 2,80,Custom packaging,"RoHS, REACH",-,150.0
85,2030-02-01 08:00:00,VLC-002,77890,Vacuum Leak Checker,1,Plastic,Vendor A,2500,6 weeks,Low,External,B.1,Leak Checker Assembly,ISO 14001,Leak Test,Provided by vendor,Level 1,10,Custom packaging,"RoHS, REACH",-,20.0
86,2030-03-01 08:00:00,PWM-001,99002,Pulse Width Modulation Controller,1,Electronic Components,Vendor B,3000,4 weeks,Medium,External,A.2,Controller Assembly,SEMI S567,Functional Tests,Provided by vendor,Level 1,15,Custom packaging,"RoHS, REACH",Safety interlocks during maintenance,30.0
87,2030-04-01 08:00:00,CPS-002,11224,Coolant Purification System,1,"Plastic, Stainless Steel",Vendor C,10000,10 weeks,High,External,A.3,CPS Integration,SEMI S678,Purification Efficiency Test,Provided by vendor,Level 1,70,Custom crate,"RoHS, REACH",Safety interlocks during operation,120.0
88,2030-05-01 08:00:00,CSU-001,33446,Control System Unit,1,Electronic Components,Vendor D,12000,12 weeks,High,External,A.1,CSU Integration,SEMI S345,Control System Tests,Provided by vendor,Level 2,50,Custom crate,"RoHS, REACH",-,100.0
89,2030-06-01 08:00:00,TCU-002,55668,Thermal Control Unit,1,Electronic Components,Vendor E,2000,6 weeks,Low,External,A.2,TCU Integration,SEMI S567,Thermal Control Tests,Provided by vendor,Level 1,15,Custom packaging,"RoHS, REACH",-,40.0
90,2030-07-01 08:00:00,HFS-001,77890,High-Flow Sampling System,1,Stainless Steel,Vendor F,3000,8 weeks,Medium,External,A.3,Sampling System Assembly,ISO 9001,Flow Rate Test,Provided by vendor,Level 1,25,Custom crate,"RoHS, REACH",Safety interlocks during maintenance,50.0
91,2030-08-01 08:00:00,LID-002,99002,Lid for Process Chamber,1,Stainless Steel,Vendor G,800,6 weeks,Low,External,B.2,Lid Assembly,SEMI S234,Vacuum Seal
92,2029-05-01 08:00:00,LSM-002,55668,Laser Spectroscopy Module,1,"Quartz, Aluminum",Vendor RR,22000,15 weeks,High,External,A.2,LSM Integration,SEMI S678,Spectral Analysis Test,Provided by vendor,Level 2,85,Custom crate,"RoHS, REACH",Safety interlocks during operation,190.0
93,2029-06-01 08:00:00,CCD-003,77890,Charge-Coupled Device Camera,1,"Silicon, Plastic",Vendor SS,16000,14 weeks,Medium,External,B.2,CCD Integration,SEMI S234,Image Resolution Test,Provided by vendor,Level 1,55,Custom packaging,"RoHS, REACH",-,150.0
94,2029-07-01 08:00:00,PLD-001,99002,Pulsed Laser Deposition Unit,1,"Ceramic, Titanium",Vendor TT,18000,12 weeks,High,External,A.3,PLD Integration,SEMI S345,Deposition Uniformity Test,Provided by vendor,Level 1,40,Custom crate,"RoHS, REACH",Safety interlocks during operation,170.0
95,2029-08-01 08:00:00,FTIR-002,11224,Fourier Transform Infrared Spectroscopy Module,1,"Zinc Sulfide, Aluminum",Vendor UU,15000,12 weeks,High,External,A.1,FTIR Spectroscopy Integration,SEMI S567,Spectral Analysis Test,Provided by vendor,Level 2,80,Custom packaging,"RoHS, REACH",Safety interlocks during operation,200.0
96,2029-09-01 08:00:00,ESR-002,33446,Electron Spin Resonance Module,1,"Silicon, Copper",Vendor VV,20000,16 weeks,High,External,B.2,ESR Integration,SEMI S678,Resonance Frequency Test,Provided by vendor,Level 2,85,Custom crate,"RoHS, REACH",Safety interlocks during operation,190.0
97,2029-10-01 08:00:00,EMS-002,55668,Electron Microscopy System,1,"Titanium, Glass",Vendor WW,18000,14 weeks,Medium,External,A.3,EMS Integration,SEMI S234,Resolution Test,Provided by vendor,Level 1,60,Custom packaging,"RoHS, REACH",-,170.0
98,2029-11-01 08:00:00,PAS-002,77890,Photoacoustic Spectroscopy Module,1,"Quartz, Plastic",Vendor XX,15000,12 weeks,High,External,A.1,PAS Integration,SEMI S345,Spectral Analysis Test,Provided by vendor,Level 2,75,Custom crate,"RoHS, REACH",Safety interlocks during operation,180.0
99,2029-12-01 08:00:00,CST-001,99002,Coating and Sputtering Tool,1,"Stainless Steel, Aluminum",Vendor YY,22000,18 weeks,High,External,B.2,Coating and Sputtering,SEMI S567,Coating Uniformity Test,Provided by vendor,Level 2,90,Custom packaging,"RoHS, REACH",Safety interlocks during operation,220.0
100,2030-01-01 08:00:00,IMS-002,11224,Ion Milling System,1,"Aluminum, Quartz",Vendor ZZ,25000,20 weeks,High,External,A.3,IMS Integration,SEMI S678,Milling Efficiency Test,Provided by vendor,Level 2,95,Custom crate,"RoHS, REACH",Safety interlocks during operation,200.0
