title,price,rating,reviews,availability
"Lenovo IdeaPad 3 15.6 Inch FHD Touchscreen Business Laptop, Intel Core i5, 16GB RAM, 1TB SSD, Windows 11 Pro, HDMI, SD Card Reader, Abyss Blue, PCM",$599.00,5.0 out of 5 stars,1 rating,In Stock
Lenovo 500 USB-C Universal Dock – Laptop USB C Docking Station – Dual Display at 4K – 1DP 1.4 and 1 HDMI 2.0 – 100W – Charging for Laptop – 2 USB-C Ports – 3 USB-A Ports – Windows Compatible,$154.65,4.2 out of 5 stars,896 ratings,Only 3 left in stock - order soon.
"Lenovo ThinkVision M14 14"" Full HD 1920x1080 IPS Monitor - 300 Nit 6ms 2xUSB Type-C Ports Widescreen Backlit LED LCD Mobile Portable Display Raven Black",$169.00,4.4 out of 5 stars,"1,278 ratings",In Stock
"Lenovo Laptop Bag T210, Messenger Shoulder Bag for Laptop or Tablet, Sleek, Durable & Water-Repellent Fabric",$12.99,4.7 out of 5 stars,"25,097 ratings",Not Available
"Lenovo 2022 Newest IdeaPad 3i Laptop, 15.6"" FHD Anti-Glare Display, Intel Core i3-1115G4 Processor, Intel UHD Graphics, 8GB DDR4 RAM, 256GB PCIe SSD, Fingerprint Reader, Windows 11",$429.00,4.5 out of 5 stars,282 ratings,In Stock
"Acer Aspire 5 A515-46-R3UB | 15.6"" Full HD IPS Display | AMD Ryzen 3 3350U Quad-Core Mobile Processor | 4GB DDR4 | 128GB NVMe SSD | WiFi 6 | Backlit KB | FPR | Amazon Alexa | Windows 11 Home in S mode",$399.00,4.5 out of 5 stars,"2,955 ratings",In Stock
"Acer Swift 3 Intel Evo Thin & Light Laptop | 14"" QHD 100% sRGB | Intel Core i7-1260P | Iris Xe Graphics | 16GB LPDDR4X | 512GB SSD | Killer Wi-Fi 6E AX1675 | Windows 11 Home | SF314-512-78JG, Silver",$758.50,4.0 out of 5 stars,104 ratings,Only 18 left in stock - order soon.
"Acer 2023 Newest Chromebook Spin 714 2-in-1 Laptop, 14 Inch Touchscreen Display, 12th Gen Intel Core i5-1235U Processor, 8GB RAM, 256GB SSD, Intel Iris Xe Graphics, Bluetooth, Webcam, Chrome OS",$599.99,4.3 out of 5 stars,8 ratings,Only 1 left in stock - order soon.
"Acer Aspire Vero AV15-51-5155 Green PC | 15.6"" FHD IPS 100% sRGB Display | 11th Gen Intel Core i5-1155G7 | Intel Iris Xe Graphics | 8GB DDR4 | 256GB SSD | Wi-Fi 6 | PCR Materials | Windows 11 Home",$440.00,4.3 out of 5 stars,800 ratings,Only 6 left in stock - order soon.
"Acer Aspire 5 A515-56-36UT, 15.6"" Full HD Display, 11th Gen Intel Core i3-1115G4 Processor, 4GB DDR4, 128GB NVMe SSD, WiFi 6, Windows 11 Home (S Mode)",$319.99,4.2 out of 5 stars,"2,909 ratings",Only 11 left in stock - order soon.
"Acer Swift 3 Thin & Light Laptop, 14"" Full HD IPS, AMD Ryzen 7 4700U Octa-Core with Radeon Graphics, 8GB LPDDR4, 512GB NVMe SSD, Wi-Fi 6, Backlit KB, Fingerprint Reader, Alexa Built-in",$618.99,4.4 out of 5 stars,"4,254 ratings",In Stock
"Acer 2022 Flagship 311 Chromebook 11.6"" HD Display Laptop Computer, MediaTek MT8183C 8-Core Processor, 4GB LPDDR4X, 32GB eMMC, WiFi 5, Webcam, Bluetooth, Chrome OS, Silver w/GM Accessories",$189.00,4.3 out of 5 stars,126 ratings,Only 4 left in stock - order soon.
"Acer USB C Hub, 7 in 1 USB C to HDMI Splitter, 2 USB 3.1 GEN1 and 5Gbps Type-C Data Port, 4K HDMI Port, PD 100W Charging, SD Card Reader, for iPad Pro MacBook Pro Acer Laptops and More",$17.98,4.6 out of 5 stars,694 ratings,In Stock
"Acer USB C Hub, 7 in 1 USB C to HDMI Dock, 2 USB 3.1 GEN1 and 5Gbps Type-C Data Port, 4K HDMI Port, PD 100W Charging, SD Card Reader, for iPad Pro MacBook Pro Acer Laptops and More (Black)",$21.99,4.6 out of 5 stars,694 ratings,In Stock
"Acer USB Hub, 7 in 1 USB C to HDMI Multi-Port Adapter, 2 USB 3.1 GEN1 and 5Gbps Type-C Data Port, 4K HDMI Port, PD 100W Charging, SD Card Reader, for iPad Pro MacBook Pro Acer Laptops and More (Pink)",$21.99,4.6 out of 5 stars,694 ratings,In Stock
"Acer USB C Dock, 7 in 1 USB C to HDMI Hub, 2 USB 3.1 GEN1 and 5Gbps Type-C Data Port, 4K HDMI Port, PD 100W Charging, SD Card Reader, for iPad Pro MacBook Pro Acer Laptops and More (Silver)",$21.99,4.6 out of 5 stars,694 ratings,In Stock
"Acer Aspire 5 - 15.6-inch AMD Ryzen 3 3350U 2.1GHz, 4GB RAM, 128GB SSD (Renewed)",$289.00,4.4 out of 5 stars,27 ratings,Only 2 left in stock - order soon.
"Acer 15.6"" Ci59300H 8G 512GB Win10",$699.99,4.2 out of 5 stars,3 ratings,Only 2 left in stock - order soon.
"Acer USB C Hub with 4k HDMI, 9-in-1 USB C to Ethernet Adapter, 5Gbps USB-A 3.1 Docking Station, PD 100W Charging, SD Card Reader, USB to VGA Splitter for MacBook, Acer, Laptops, Surface and More",$29.99,4.6 out of 5 stars,339 ratings,In Stock
"Acer USB C Hub with 4k HDMI, 9-in-1 USB C to Ethernet Adapter, 5Gbps USB-A 3.1 Docking Station, PD 100W Charging, SD Card Reader, USB to VGA Splitter for MacBook, Acer, Laptops, Surface (Black)",$31.99,4.6 out of 5 stars,339 ratings,In Stock
"Acer USB C Hub with 4k HDMI, 9-in-1 USB C to Ethernet Adapter, 5Gbps USB-A 3.1 Docking Station, PD 100W Charging, SD Card Reader, USB to VGA Splitter for MacBook, Acer, Laptops, Surface (Pink)",$31.99,4.6 out of 5 stars,339 ratings,In Stock
"Acer USB C Hub with 4k HDMI, 9-in-1 USB C to Ethernet Adapter, 5Gbps USB-A 3.1 Docking Station, PD 100W Charging, SD Card Reader, USB to VGA Splitter for MacBook, Acer, Laptops, Surface (Silver)",$31.99,4.6 out of 5 stars,339 ratings,In Stock
"Acer USB C to HDMI Multiport Adapter, 3 in 1 USB C Hub with USB 3.0 Data Port, 4K HDMI Port & PD Max 100W Charging for USB C Phones, Tablets, iPad Pro, Surface, Laptops, Switch, Dell XPS and More",$16.99,4.5 out of 5 stars,390 ratings,In Stock
"Acer Multiport AV Adapter with 4K HDMI Output USB 3.0 Port & 100W PD Charging Port, USB C Hub Compatible for MacBook Pro/Air, iPad pro/air, iMac, Switch, Dell XPS, Steam Deck and More Type-C Devices",$16.99,4.5 out of 5 stars,390 ratings,In Stock
"Acer USB C to HDMI Adapter, Acer Type-C Multiport AV Converter with 4K HDMI Output, USB 3.0 & PD 100W Fasting Charging Compatible for Mac, MacBook Pro/Air, iPad Pro, Samsung Tablet and More USB C Device",$16.99,4.5 out of 5 stars,390 ratings,In Stock
"Acer USB C to HDMI Adapter, Type C to 4K HDMI Adapter with 100W PD & USB 3.0 Port Multiport Digital AV Converter for MacBook Pro/air, iPad Pro/air, iPhone 15, Tablets, Switch and More USB-C Devices",$15.99,4.5 out of 5 stars,390 ratings,In Stock
"Acer FA100 512GB M.2 SSD 2280 NVMe Gen3 x4 Internal Solid State Drive, Up to 8 Gb/s, Storage for PC and Laptops - BL.9BWWA.119",$46.99,4.5 out of 5 stars,729 ratings,In Stock
"ASUS VivoBook Pro 16 Laptop, 16” Display, Intel Core i9-13900H CPU, NVIDIA® GeForce® RTX™ 4060 GPU, 16GB RAM, 1TB SSD, Windows 11 Home, Quiet Blue, K6602VV-AS96","$1,078.88",4.1 out of 5 stars,71 ratings,Only 9 left in stock - order soon.
"ASUS 2023 Vivobook 14 Laptop, 14” FHD (1920 x 1080) Display, Intel Core i5-1235U CPU, Intel Iris Xᵉ Graphics, 8GB RAM, 256GB SSD, Windows 11 Home, Quiet Blue, F1404ZA-AS51",$456.98,4.1 out of 5 stars,126 ratings,Only 15 left in stock - order soon.
"ASUS Vivobook Go 15 L510 Thin & Light Laptop Computer, 15.6” FHD Display, Intel Celeron N4020 Processor, 4GB RAM, 64GB Storage, Windows 11 Home in S Mode, 1 Year Microsoft 365, Star Black, L510MA-AS02",$199.99,3.8 out of 5 stars,"1,223 ratings",In Stock
"ASUS ExpertBook B5 Thin & Light Business Laptop, 13.3” FHD OLED, Intel Core i5-1135G7, 512GB SSD, 16GB RAM, All-Day Battery, Enterprise-Grade Video Conference, NumberPad, Win 10 Pro, B5302CEA-XH55",$685.00,4.4 out of 5 stars,35 ratings,In Stock
"ASUS Vivobook Pro 16X OLED Laptop, 16” 16:10 OLED Display, Intel Core i9-13980HX CPU, NVIDIA® GeForce® RTX™ 4060 GPU, 16GB RAM, 1TB SSD, Windows 11 Home, Earl Grey, K6604JV-ES94","$1,577.00",4.1 out of 5 stars,35 ratings,Only 12 left in stock - order soon.
"ASUS VivoBook Pro 16 OLED Laptop, 16” OLED Display, Intel Core i9-13900H CPU, NVIDIA® GeForce® RTX™ 4060 GPU, 16GB RAM, 1TB SSD, Windows 11 Home, Quiet Blue, K6602VV-ES94","$1,498.99",4.1 out of 5 stars,35 ratings,Only 2 left in stock - order soon.
ASUS TUF Gaming Laptop 2023-16inch WUXGA IPS Display 165Hz 100% sRGB - AMD Ryzen7 7735HS Beat i7-12650H - AMD Radeon RX7600S Beat RTX3060 - Backlit KB - HDMI Cable (32GB DDR5 RAM |2TB PCIe SSD),"$1,159.99",4.5 out of 5 stars,4 ratings,Only 1 left in stock - order soon.
"ASUS Newest Vivobook 15.6"" FHD Lightweight Laptop, 16GB RAM, 1TB PCIe SSD, Intel Core i3-1215U(Beat i5-1135G7), Chiclet Keyboard, WiFi, Type-C, Camera, HDMI, Win 11, Quiet Blue, w/CUE Accessories",$549.99,4.6 out of 5 stars,6 ratings,Only 11 left in stock - order soon.
"ASUS VivoBook Pro 14 OLED Laptop, 14” 2.8K OLED Display, AMD Ryzen 7 6800H Mobile CPU, NVIDIA® GeForce® RTX™ 3050 GPU,16GB RAM, 1TB SSD, Windows 11 Home, Quiet Blue, M6400RC-EB74","$1,159.95",4.0 out of 5 stars,63 ratings,Only 1 left in stock - order soon.
"ASUS VivoBook 15 Slim Laptop, 15.6 inch FHD Display, Intel Core i5-1240P CPU, Intel Iris Xe Graphics, 8GB RAM, 512GB SSD, Fingerprint Sensor, Windows 11 Home, Quiet Blue, F1502ZA-DS52",$486.00,4.1 out of 5 stars,9 ratings,In Stock
"ASUS VivoBook 14"" FHD 1080p Laptop, Intel Core i3-1115G4, 20GB RAM, 1TB PCIe SSD, Backlit Keyboard, HDMI, WiFi, Webcam, Windows 11 Home, Slate Grey",$479.00,4.3 out of 5 stars,157 ratings,Only 8 left in stock - order soon.
"ASUS VivoBook L203MA Ultra-Thin Laptop, Intel Celeron N4000 Processor, 4GB LPDDR4, 64GB eMMC, 11.6” HD, USB-C, Windows 10 in S Mode (Switchable to Pro), L203MA-DS04, One Year of Microsoft Office 365",$205.95,4.2 out of 5 stars,"6,493 ratings",Only 8 left in stock - order soon.
"ASUS Newest 14"" Rugged & Spill Resistant Chromebook, Education Edition, Military STD 810G, Intel N3350, 4GB RAM, 160G Space(32G eMMC+128G Card), WiFi, Bluetooth, Webcam, DarkBlue, Chrome OS, JVQ MP",$319.99,3.8 out of 5 stars,19 ratings,Only 4 left in stock - order soon.
"ASUS Chromebook C424 14"" Full HD Notebook Computer, Intel Celeron N4020 1.1GHz, 4GB RAM, 64GB eMMC, Chrome OS, Silver",$184.00,5.0 out of 5 stars,3 ratings,Only 7 left in stock - order soon.
"ASUS L510 MA-DB02 Ultra Thin Laptop, 15.6” FHD Display, Intel Celeron N4020 Processor, 4GB RAM, 64GB Storage, Windows 10 Home in S Mode, Star Black",$208.00,4.1 out of 5 stars,119 ratings,Only 16 left in stock - order soon.
"ASUS ZenScreen 15.6” 1080P Portable USB Monitor (MB166C) - Full HD, IPS, USB Type-C, , Tripod Mountable, Anti-Glare Surface, Protective Sleeve, 3-Year Warranty",$138.40,4.0 out of 5 stars,"2,620 ratings",Only 8 left in stock - order soon.
"ASUS VivoBook S15 S533 Thin and Light Laptop, 15.6” FHD Display, Intel Core i5-1135G7 Processor, 8GB DDR4 RAM, 512GB PCIe SSD, Wi-Fi 6, Windows 10 Home, Resolute Red, S533EA-DH51-RD",$549.00,4.4 out of 5 stars,275 ratings,In Stock
"Microsoft Surface Laptop Go 3 (2023) - 12.4"" Touchscreen, Thin & Lightweight, Intel Core i5, 8GB RAM, 256GB SSD SSD, with Windows 11, Platinum Color Copilot",$497.56,4.5 out of 5 stars,58 ratings,Only 12 left in stock - order soon.
"Microsoft Surface Laptop 4 13.5/'' Touchscreen AMD Ryzen 5 8GB 128GB Windows 11 H, 13-13.99 inches",$398.00,4.1 out of 5 stars,31 ratings,In Stock
Microsoft Surface Laptop 4 13.5” Touch-Screen – Intel Core i7 - 16GB - 512GB Solid State Drive - Ice Blue,$949.00,4.5 out of 5 stars,377 ratings,Only 1 left in stock - order soon.
Microsoft Surface Laptop 4 13.5” Touch-Screen – Intel Core i7 - 16GB - 512GB Solid State Drive - Platinum,"$1,039.99",4.5 out of 5 stars,377 ratings,Only 1 left in stock - order soon.
Microsoft Surface Laptop 4 13.5” Touch-Screen – Intel Core i5 - 8GB - 512GB Solid State Drive (Latest Model) - Matte Black (Renewed),$549.99,4.2 out of 5 stars,6 ratings,Only 8 left in stock - order soon.
Microsoft Surface Laptop 4 15” Touch-Screen – AMD Ryzen 7 Surface Edition - 8GB - 512GB Solid State Drive - Platinum,$630.00,4.9 out of 5 stars,17 ratings,Only 15 left in stock - order soon.
Microsoft Surface Laptop 4 13.5” Touch-Screen – AMD Ryzen 5 Surface Edition - 16GB Memory - 256GB Solid State Drive - Platinum,$675.00,4.3 out of 5 stars,135 ratings,Only 2 left in stock - order soon.
"Microsoft Surface Laptop Go - 12.4"" Touchscreen - Intel Core i5 - 8GB Memory - 128GB SSD - Platinum",$460.97,4.5 out of 5 stars,"1,411 ratings",Only 1 left in stock - order soon.
"Microsoft Surface Laptop 4 15-inch Touchscreen 256GB SSD AMD Ryzen 7 (8GB RAM, Windows 10 Home, Latest Model) - Platinum, 5UI-00001",$540.98,4.2 out of 5 stars,9 ratings,In Stock
"Microsoft Surface Laptop 3 – 13.5"" Touch-Screen – Intel Core i7 - 16GB Memory - 256GB Solid State Drive – Matte Black",$349.95,4.5 out of 5 stars,531 ratings,Only 1 left in stock - order soon.
"Microsoft Surface Laptop 3 – 13.5"" Touch-Screen – Intel Core i7 - 16GB Memory - 256GB Solid State Drive – Platinum with Alcantara",$299.95,4.5 out of 5 stars,531 ratings,Only 1 left in stock - order soon.
"Microsoft Surface Laptop 3 – 13.5"" Touch-Screen – Intel Core i7 – 16GB Memory - 256GB Solid State Drive – Sandstone",$647.28,4.5 out of 5 stars,531 ratings,Only 1 left in stock - order soon.
"Microsoft Surface Laptop Studio 2 14.4"" Touchscreen Convertible (Floating Slider) 2 in 1 Notebook - 2400 x 1600 - Intel Core i7 13th Gen i7-13700H Tetradeca-core (14 Core) - Intel Evo Platform -","$1,419.99",3.8 out of 5 stars,3 ratings,In Stock
"Microsoft Surface Pro 9 (2022), 13"" 2-in-1 Tablet & Laptop, Thin & Lightweight, Intel 12th Gen i7 Fast Processor for Multi-Tasking, 16GB RAM, 256GB Storage with Windows 11, Graphite Microsoft Copilot","$1,173.14",4.5 out of 5 stars,827 ratings,In Stock
"Microsoft Surface Pro 9 (2022), 13"" 2-in-1 Tablet & Laptop, 5G Connectivity, Thin & Lightweight, Faster SQ3 Processor for Multi-Tasking, 8GB RAM, 128GB Storage with Windows 11, Platinum","$1,249.99",4.5 out of 5 stars,827 ratings,Only 2 left in stock - order soon.
"Microsoft Surface Pro 9 (2022), 13"" 2-in-1 Tablet & Laptop, Thin & Lightweight, Intel 12th Gen i5 Fast Processor for Multi-Tasking, 8GB RAM, 256GB Storage with Windows 11, Sapphire Microsoft Copilot",$698.60,4.5 out of 5 stars,827 ratings,Only 2 left in stock - order soon.
